"Pathway","Total","Expected","Hits","P.Value","FDR"
"Extracellular matrix organization",157,7.05,23,4.24e-07,0.000595
"Hemostasis",511,23,45,7.3e-06,0.00494
"Cytokine Signaling in Immune system",286,12.9,30,1.06e-05,0.00494
"Interferon Signaling",173,7.77,21,2.78e-05,0.00974
"Fibronectin matrix formation",3,0.135,3,8.98e-05,0.0145
"Translocation of ZAP-70 to Immunological synapse",18,0.809,6,9.19e-05,0.0145
"Integrin cell surface interactions",85,3.82,13,9.35e-05,0.0145
"Collagen formation",85,3.82,13,9.35e-05,0.0145
"Interferon gamma signaling",74,3.32,12,9.73e-05,0.0145
"Signaling by PDGF",189,8.49,21,0.000103,0.0145
"Elastic fibre formation",45,2.02,9,0.00014,0.0172
"Unfolded Protein Response",66,2.97,11,0.000147,0.0172
"Phosphorylation of CD3 and TCR zeta chains",20,0.899,6,0.000178,0.0192
"Metabolism of carbohydrates",258,11.6,25,0.000213,0.0214
"Glucose metabolism",70,3.15,11,0.000253,0.0222
"Signaling by TGF-beta Receptor Complex",70,3.15,11,0.000253,0.0222
"Platelet activation, signaling and aggregation",220,9.88,22,0.00033,0.0272
"Downstream signaling of activated FGFR",150,6.74,17,0.000373,0.0277
"DAP12 signaling",164,7.37,18,0.000375,0.0277
"PD-1 signaling",25,1.12,6,0.000671,0.0471
"Synthesis of UDP-N-acetyl-glucosamine",5,0.225,3,0.000839,0.0524
"Activation of Chaperone Genes by XBP1(S)",46,2.07,8,0.000887,0.0524
"Signaling by FGFR",162,7.28,17,0.000911,0.0524
"Amino acid synthesis and interconversion (transamination)",18,0.809,5,0.000935,0.0524
"Downstream signal transduction",163,7.32,17,0.000976,0.0524
"Signaling by FGFR in disease",178,8,18,0.001,0.0524
"Immune System",1140,51.1,72,0.00104,0.0524
"Signaling by ERBB2",164,7.37,17,0.00105,0.0524
"DAP12 interactions",182,8.18,18,0.0013,0.0591
"Activation of Chaperones by IRE1alpha",49,2.2,8,0.00136,0.0591
"NOTCH1 Intracellular Domain Regulates Transcription",50,2.25,8,0.00156,0.0591
"Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant",74,3.32,10,0.00161,0.0591
"Signaling by NOTCH1 in Cancer",74,3.32,10,0.00161,0.0591
"Signaling by NOTCH1 PEST Domain Mutants in Cancer",74,3.32,10,0.00161,0.0591
"FBXW7 Mutants and NOTCH1 in Cancer",74,3.32,10,0.00161,0.0591
"Signaling by NOTCH1 HD Domain Mutants in Cancer",74,3.32,10,0.00161,0.0591
"Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer",74,3.32,10,0.00161,0.0591
"Signaling by NOTCH1",74,3.32,10,0.00161,0.0591
"Collagen biosynthesis and modifying enzymes",62,2.79,9,0.00164,0.0591
"Glycolysis",30,1.35,6,0.00186,0.0653
"Adaptive Immune System",654,29.4,45,0.00221,0.0742
"Generation of second messenger molecules",31,1.39,6,0.00222,0.0742
"Signaling by EGFR",179,8.04,17,0.00271,0.0884
"Signaling by EGFR in Cancer",181,8.13,17,0.00305,0.0965
"Response to elevated platelet cytosolic Ca2+",94,4.22,11,0.0031,0.0965
"Metabolism of polyamines",15,0.674,4,0.00368,0.112
"Gluconeogenesis",35,1.57,6,0.00422,0.126
"Smooth Muscle Contraction",25,1.12,5,0.00448,0.128
"Antigen Presentation: Folding, assembly and peptide loading of class I MHC",25,1.12,5,0.00448,0.128
"Cell surface interactions at the vascular wall",99,4.45,11,0.00464,0.128
"Semaphorin interactions",72,3.23,9,0.00466,0.128
"Downstream TCR signaling",48,2.16,7,0.0052,0.14
"NGF signalling via TRKA from the plasma membrane",207,9.3,18,0.0053,0.14
